Starting TCPStore and rank server locally
Process 1 -> global_rank=0, local_rank=0
Process 3 -> global_rank=1, local_rank=1
Process 0 -> global_rank=2, local_rank=2
Process 2 -> global_rank=3, local_rank=3
Allocating buffer size: 477.103232 MB ...
/800b/GDP: completer channel 5 progress cqe=1 ci=0 qpn=0x10b77 uidx=21 wqe=0 opcode=0x0
/8004/GDP: poster channel 2 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800f/GDP: completer channel 7 progress cqe=1 ci=0 qpn=0x12611 uidx=39 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8002/GDP: poster channel 1 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801c/GDP: poster channel 14 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800c/GDP: poster channel 6 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801f/GDP: completer channel 15 progress cqe=2 ci=1 qpn=0x10b93 uidx=47 wqe=0 opcode=0x0
/800a/GDP: poster channel 5 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8011/GDP: completer channel 8 progress cqe=1 ci=0 qpn=0x12600 uidx=24 wqe=0 opcode=0x0
/8002/GDP: poster channel 1 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8007/GDP: completer channel 3 progress cqe=1 ci=0 qpn=0x12c14 uidx=35 wqe=0 opcode=0x0
/800e/GDP: poster channel 7 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8014/GDP: poster channel 10 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8006/GDP: poster channel 3 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8006/GDP: poster channel 3 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8010/GDP: poster channel 8 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801e/GDP: poster channel 15 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8011/GDP: completer channel 8 progress cqe=2 ci=1 qpn=0x12612 uidx=40 wqe=0 opcode=0x0
/8017/GDP: completer channel 11 progress cqe=1 ci=0 qpn=0x12c1c uidx=43 wqe=0 opcode=0x0
/8001/GDP: completer channel 0 progress cqe=2 ci=1 qpn=0x10b72 uidx=16 wqe=0 opcode=0x0
/8008/GDP: poster channel 4 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800b/GDP: completer channel 5 progress cqe=2 ci=1 qpn=0x10b89 uidx=37 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/800e/GDP: poster channel 7 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8019/GDP: completer channel 12 progress cqe=1 ci=0 qpn=0x12604 uidx=28 wqe=0 opcode=0x0
/8002/GDP: poster channel 1 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8018/GDP: poster channel 12 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8003/GDP: completer channel 1 progress cqe=2 ci=1 qpn=0x125f9 uidx=17 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8010/GDP: poster channel 8 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800a/GDP: poster channel 5 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800d/GDP: completer channel 6 progress cqe=2 ci=1 qpn=0x12bdf uidx=22 wqe=0 opcode=0x0
/8019/GDP: completer channel 12 progress cqe=2 ci=1 qpn=0x10b90 uidx=44 wqe=0 opcode=0x0
/8015/GDP: completer channel 10 progress cqe=2 ci=1 qpn=0x12626 uidx=58 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8010/GDP: poster channel 8 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801b/GDP: completer channel 13 progress cqe=1 ci=0 qpn=0x12617 uidx=45 wqe=0 opcode=0x0
/8013/GDP: completer channel 9 progress cqe=2 ci=1 qpn=0x10b8d uidx=41 wqe=0 opcode=0x0
/800c/GDP: poster channel 6 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/800d/GDP: completer channel 6 progress cqe=1 ci=0 qpn=0x12610 uidx=38 wqe=0 opcode=0x0
/800f/GDP: completer channel 7 progress cqe=1 ci=0 qpn=0x10b8b uidx=39 wqe=0 opcode=0x0
/8016/GDP: poster channel 11 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800d/GDP: completer channel 6 progress cqe=2 ci=1 qpn=0x12622 uidx=54 wqe=0 opcode=0x0
/8000/GDP: poster channel 0 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8007/GDP: completer channel 3 progress cqe=2 ci=1 qpn=0x12bdc uidx=19 wqe=0 opcode=0x0
/8006/GDP: poster channel 3 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8011/GDP: completer channel 8 progress cqe=1 ci=0 qpn=0x10b9e uidx=56 wqe=0 opcode=0x0
/8003/GDP: completer channel 1 progress cqe=1 ci=0 qpn=0x12c24 uidx=49 wqe=0 opcode=0x0
/801a/GDP: poster channel 13 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801d/GDP: completer channel 14 progress cqe=1 ci=0 qpn=0x12c58 uidx=62 wqe=0 opcode=0x0
/800c/GDP: poster channel 6 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801b/GDP: completer channel 13 progress cqe=1 ci=0 qpn=0x10b7f uidx=29 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8017/GDP: completer channel 11 progress cqe=2 ci=1 qpn=0x12627 uidx=59 wqe=0 opcode=0x0
/800d/GDP: completer channel 6 progress cqe=2 ci=1 qpn=0x10b78 uidx=22 wqe=0 opcode=0x0
/801d/GDP: completer channel 14 progress cqe=2 ci=1 qpn=0x12c1f uidx=46 wqe=0 opcode=0x0
/801b/GDP: completer channel 13 progress cqe=2 ci=1 qpn=0x12605 uidx=29 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800c/GDP: poster channel 6 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8003/GDP: completer channel 1 progress cqe=2 ci=1 qpn=0x12bf1 uidx=33 wqe=0 opcode=0x0
/8006/GDP: poster channel 3 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=4 pi=3 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8010/GDP: poster channel 8 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8011/GDP: completer channel 8 progress cqe=2 ci=1 qpn=0x10b7a uidx=24 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8004/GDP: poster channel 2 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8012/GDP: poster channel 9 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8007/GDP: completer channel 3 progress cqe=1 ci=0 qpn=0x10b75 uidx=19 wqe=0 opcode=0x0
/801a/GDP: poster channel 13 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801c/GDP: poster channel 14 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=4 pi=3 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8017/GDP: completer channel 11 progress cqe=1 ci=0 qpn=0x10b7d uidx=27 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8018/GDP: poster channel 12 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8011/GDP: completer channel 8 progress cqe=1 ci=0 qpn=0x12be1 uidx=24 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8014/GDP: poster channel 10 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8017/GDP: completer channel 11 progress cqe=2 ci=1 qpn=0x10ba1 uidx=59 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801c/GDP: poster channel 14 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801a/GDP: poster channel 13 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8014/GDP: poster channel 10 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801c/GDP: poster channel 14 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8015/GDP: completer channel 10 progress cqe=1 ci=0 qpn=0x10b8e uidx=42 wqe=0 opcode=0x0
/801c/GDP: poster channel 14 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8015/GDP: completer channel 10 progress cqe=1 ci=0 qpn=0x12c1b uidx=42 wqe=0 opcode=0x0
/8007/GDP: completer channel 3 progress cqe=2 ci=1 qpn=0x10b99 uidx=51 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8000/GDP: poster channel 0 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801e/GDP: poster channel 15 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8009/GDP: completer channel 4 progress cqe=1 ci=0 qpn=0x12bdd uidx=20 wqe=0 opcode=0x0
/8008/GDP: poster channel 4 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800f/GDP: completer channel 7 progress cqe=2 ci=1 qpn=0x12623 uidx=55 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8015/GDP: completer channel 10 progress cqe=2 ci=1 qpn=0x12be3 uidx=26 wqe=0 opcode=0x0
/800f/GDP: completer channel 7 progress cqe=2 ci=1 qpn=0x10b79 uidx=23 wqe=0 opcode=0x0
/800e/GDP: poster channel 7 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801f/GDP: completer channel 15 progress cqe=1 ci=0 qpn=0x12be8 uidx=31 wqe=0 opcode=0x0
/800a/GDP: poster channel 5 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801f/GDP: completer channel 15 progress cqe=2 ci=1 qpn=0x12619 uidx=47 wqe=0 opcode=0x0
/801b/GDP: completer channel 13 progress cqe=2 ci=1 qpn=0x12c57 uidx=61 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8002/GDP: poster channel 1 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8013/GDP: completer channel 9 progress cqe=1 ci=0 qpn=0x12be2 uidx=25 wqe=0 opcode=0x0
/801b/GDP: completer channel 13 progress cqe=2 ci=1 qpn=0x10b91 uidx=45 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8011/GDP: completer channel 8 progress cqe=2 ci=1 qpn=0x12c19 uidx=40 wqe=0 opcode=0x0
/8009/GDP: completer channel 4 progress cqe=1 ci=0 qpn=0x10b76 uidx=20 wqe=0 opcode=0x0
/801f/GDP: completer channel 15 progress cqe=2 ci=1 qpn=0x12c59 uidx=63 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8013/GDP: completer channel 9 progress cqe=2 ci=1 qpn=0x12c1a uidx=41 wqe=0 opcode=0x0
/801d/GDP: completer channel 14 progress cqe=1 ci=0 qpn=0x12618 uidx=46 wqe=0 opcode=0x0
/8015/GDP: completer channel 10 progress cqe=2 ci=1 qpn=0x10b7c uidx=26 wqe=0 opcode=0x0
/8016/GDP: poster channel 11 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800e/GDP: poster channel 7 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8018/GDP: poster channel 12 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8010/GDP: poster channel 8 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8009/GDP: completer channel 4 progress cqe=2 ci=1 qpn=0x12c15 uidx=36 wqe=0 opcode=0x0
/801c/GDP: poster channel 14 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801e/GDP: poster channel 15 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8006/GDP: poster channel 3 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801d/GDP: completer channel 14 progress cqe=2 ci=1 qpn=0x12606 uidx=30 wqe=0 opcode=0x0
/8016/GDP: poster channel 11 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8009/GDP: completer channel 4 progress cqe=2 ci=1 qpn=0x10b88 uidx=36 wqe=0 opcode=0x0
/8013/GDP: completer channel 9 progress cqe=2 ci=1 qpn=0x12601 uidx=25 wqe=0 opcode=0x0
/800e/GDP: poster channel 7 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/801c/GDP: poster channel 14 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800f/GDP: completer channel 7 progress cqe=2 ci=1 qpn=0x12c2c uidx=55 wqe=0 opcode=0x0
/800e/GDP: poster channel 7 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8017/GDP: completer channel 11 progress cqe=2 ci=1 qpn=0x12be4 uidx=27 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801c/GDP: poster channel 14 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800e/GDP: poster channel 7 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8014/GDP: poster channel 10 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8019/GDP: completer channel 12 progress cqe=2 ci=1 qpn=0x12628 uidx=60 wqe=0 opcode=0x0
/8016/GDP: poster channel 11 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8018/GDP: poster channel 12 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8018/GDP: poster channel 12 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8001/GDP: completer channel 0 progress cqe=1 ci=0 qpn=0x12c23 uidx=48 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8001/GDP: completer channel 0 progress cqe=2 ci=1 qpn=0x12bd9 uidx=16 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=64 pi=63 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/800e/GDP: poster channel 7 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801c/GDP: poster channel 14 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8004/GDP: poster channel 2 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800a/GDP: poster channel 5 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8014/GDP: poster channel 10 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801c/GDP: poster channel 14 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8012/GDP: poster channel 9 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=64 pi=63 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8010/GDP: poster channel 8 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=128 pi=127 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8010/GDP: poster channel 8 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8014/GDP: poster channel 10 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=64 pi=63 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8010/GDP: poster channel 8 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8018/GDP: poster channel 12 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=64 pi=63 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=64 pi=63 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=64 pi=63 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
